"Reference","Qty","Value","Footprint","Manufacturer","Manufacturer PN","PCB footprint","Specification"
"U9","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U8","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U7","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U6","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U5","1","LM3940","bldc_1:TO-220-3","Texas Instruments","LM3940IT-3.3/NOPB","TO-220-3","LDO Voltage Regulators"
"U4","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U3","1","UCC23513","","Texas Instruments","UCC23513DWYR","SOIC-6"," 14 V to 33 V, 5A, 750mW, -45 deg C to +125 deg C"
"U2","1","7805","bldc_1:TO-220-3","TEXAS INSTRUMENTS","LM7805CT/NOPB","TO-220-3",""
"U1","1","DQD6","","CUI Inc","DQD6-24-S12","DQD6","500mA,O/P-6W,1500Vdc,-48~80DEG C"
"TP18","1","TestPoint","","","","",""
"TP17","1","TestPoint","","","","",""
"TP16","1","TestPoint","","","","",""
"TP15","1","TestPoint","","","","",""
"TP14","1","TestPoint","","","","",""
"TP13","1","TestPoint","","","","",""
"TP12","1","TestPoint","","","","",""
"TP11","1","TestPoint","","","","",""
"TP10","1","TestPoint","","","","",""
"TP9","1","TestPoint","","","","",""
"TP8","1","TestPoint","","","","",""
"TP7","1","TestPoint","","","","",""
"TP6","1","TestPoint","","","","",""
"TP5","1","TestPoint","","","","",""
"TP4","1","TestPoint","","","","",""
"TP3","1","TestPoint","","","","",""
"TP2","1","TestPoint","","","","",""
"TP1","1","TestPoint","","","","",""
"R54","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R53","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R52","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R51","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R50","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R49","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R48","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R47","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R46","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R45","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R44","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R43","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R42","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R41","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R40","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R39","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R38","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R37","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R36","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R35","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R34","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R33","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R32","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R31","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R30","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R29","1","0R","","YAGEO","RC0603JR-070RL","R0603","75V, 100mW, 5% tolerance, -55 deg C to +125 deg C"
"R28","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R27","1","30R","","YAGEO","RC1206FR-0730RL","R1206","200V, 250mW, 1% tolerance, -55 deg C to +155 deg C"
"R26","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R25","1","120R","","YAGEO","RC0603FR-07120RL","R0603","75V, 100mW, 1% tolerance, -55 deg C to +125 deg C "
"R12","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R11","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R10","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R9","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R8","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R7","1","2.2K","","Panasonic","ERJ-2RKF2201X","R0402","50V,100mW,1% tolerance,-55 to +155 DEG C"
"R6","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R5","1","8.2k","","Bourns","CR0603-FX-8201ELF","R0603"," 8.2K ohm, 1% tolerance, 100mW, 75V, -55 to +155 DEG C"
"R4","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"R3","1","8.2k","","Bourns","CR0603-FX-8201ELF","R0603"," 8.2K ohm, 1% tolerance, 100mW, 75V, -55 to +155 DEG C"
"R2","1","8.2k","","Bourns","CR0603-FX-8201ELF","R0603"," 8.2K ohm, 1% tolerance, 100mW, 75V, -55 to +155 DEG C"
"R1","1","10k","","YAGEO","RC0603FR-0710KL","R0603","10k, 100mW, 1% tolerance,75V, -55 deg C to +155 deg C"
"Q7","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"Q5","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"Q4","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"Q3","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"Q2","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"Q1","1","DGTD120T25S1PT","bldc_1:TO247-3","Diodes Incorporated","DGTD120T25S1PT","TO247-3","Vce=1200V,Ic=50A,Power=348W,Temperature=-40°C to 175°C"
"MH4","1","TH_MH","bldc_1:TH_MH","","","TH_MH",""
"MH3","1","TH_MH","bldc_1:TH_MH","","","TH_MH",""
"MH2","1","TH_MH","bldc_1:TH_MH","","","TH_MH",""
"MH1","1","TH_MH","bldc_1:TH_MH","","","TH_MH",""
"CN11","1","~","","Phoenix Contact","1935174","TH_CN3",""
"CN10","1","~","","Phoenix Contact","1935174","TH_CN3",""
"CN9","1","~","","Phoenix Contact","1935174","TH_CN3",""
"CN8","1","~","bldc_1:TH_L2"," PHOENIX CONTACT","1929180","TH_L2","400V, 24A"
"CN7","1","~","bldc_1:TH_CN3","Phoenix Contact","1935174","TH_CN3","3 Position Wire to Board Terminal Block Horizontal with Board 0.375"" (9.53mm) Through Hole"
"CN6","1","~","bldc_1:TH_CN3","Phoenix Contact","1935174","TH_CN3","3 Position Wire to Board Terminal Block Horizontal with Board 0.375"" (9.53mm) Through Hole"
"CN5","1","~","bldc_1:TH_L2"," PHOENIX CONTACT","1929180","TH_L2","400V, 24A"
"CN4","1","CN_5X1","","Amphenol FCI","69190-405HLF","CON_5x1","5positions, 1 row, male berg, -65 deg C to +130 deg C"
"CN3","1","~","bldc_1:CON_28X2","AMPHENOL / FCI","68691-100HLF ","CON_28X2","2.54MM, 2 ROW, VERTICAL 56 POSITION BERG CONNECTOR"
"CN2","1","~","bldc_1:TH_L2"," PHOENIX CONTACT","1929180","TH_L2","400V, 24A"
"CN1","1","~","bldc_1:TH_L2"," PHOENIX CONTACT","1929180","TH_L2","400V, 24A"
"C66","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C65","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C64","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C63","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C62","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C61","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C60","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C59","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C58","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C57","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C56","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C55","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C54","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C53","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C52","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C51","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C50","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C49","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C48","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C47","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C46","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C45","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C44","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C43","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C42","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C41","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206",""
"C40","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C39","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C38","1","4.7uF","","Murata Electronics","GRM31CR71H475KA12L","C1206","50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C37","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C34","1","1000pF","","YAGEO","CC0402JRNPO7BN102","C0402","16V, -55 to +125 DEG C, 5%"
"C33","1","1000pF","","YAGEO","CC0402JRNPO7BN102","C0402","16V, -55 to +125 DEG C, 5%"
"C32","1","1000pF","","YAGEO","CC0402JRNPO7BN102","C0402","16V, -55 to +125 DEG C, 5%"
"C30","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C29","1","0.1uF","","Murata Electronics","GCM188R71H104KA57D","C0603","0.1uF, 50Vdc, 10% tolerance, -55 deg C to +125 deg C"
"C28","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C22","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C21","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C20","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C19","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C18","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C17","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C16","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C15","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C14","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C13","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C12","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C11","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C10","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C9","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C8","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C7","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C6","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
"C5","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C4","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C3","1","100nF","bldc_1:C1206","Knowles Novacap","1206B104J101N","C1206","0.1 µF ±5% 100V Ceramic Capacitor X7R 1206 (3216 Metric)"
"C2","1","10nF","","KEMET","","C0112","10nF,100V,5% tolerance, -55 deg C to +125 deg C"
"C1","1","100uF","bldc_1:TH_100uF","Nichicon","UVR2A101MPD1TD","TH_100uF","100 µF 100 V Aluminum Electrolytic Capacitors Radial, Can 2000 Hrs @ 85°C"
